Country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Afghanistan;11.00;6.00;8.00;;13.00;14.00;14.00;31.00;34.00;22.00;20.00;19.00;;25.00;40.00;;42.00;38.00;31.00;31.00;27.00;37.00;35.00;39.00;48.00;50.00;53.00;55.00;59.00;60.00;62.00;75.00;81.00;82.00;88.00;90.00;74.50;78.00;82.00;75.00;76.71;74.27;79.39;77.58
Albania;;90.00;;96.00;96.00;96.00;96.00;96.00;96.00;96.00;;80.00;87.00;76.00;90.00;91.00;92.00;95.00;89.00;85.00;95.00;95.00;96.00;93.20;96.20;97.00;95.00;97.00;98.00;97.00;98.90;99.00;98.40;98.70;97.60;97.10;96.30;95.70;94.10;94.90;91.02;;;83.20
Algeria;;17.00;;;;;;59.00;;73.00;53.00;74.00;68.00;69.00;69.00;77.00;75.00;74.00;75.00;83.00;80.00;83.00;81.00;84.00;81.00;83.00;91.00;92.00;88.00;;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;80.00;;;;;
Andorra;;;;;;;;;;;;;;;;;;90.00;90.00;97.00;97.00;97.00;98.00;96.00;97.60;94.00;91.00;94.00;98.00;97.98;98.87;99.43;97.81;95.44;95.72;95.94;97.18;98.99;99.22;99.07;98.33;98.95;97.58;99.00
Angola;;;;26.00;;83.00;60.00;55.00;56.00;43.00;38.00;39.00;21.00;47.00;44.00;65.00;41.00;78.00;80.00;46.00;;72.00;72.00;62.00;64.00;45.00;48.00;88.00;79.00;77.00;93.00;88.44;97.00;91.00;85.00;80.00;74.00;71.00;79.00;79.80;72.94;64.83;65.87;78.67
Anguilla;;;72.00;70.00;72.00;81.00;65.00;81.00;98.00;92.00;99.00;99.00;99.00;99.00;99.00;92.00;99.00;92.00;96.00;99.00;99.00;92.00;;99.00;;92.00;;;;;;;;;;;;79.00;81.00;88.00;80.00;82.00;85.50;70.70
Antigua and Barbuda;;;;48.00;73.00;69.00;80.00;89.00;95.00;95.00;89.00;87.00;99.00;99.00;91.00;93.00;99.00;93.00;100.00;99.00;95.00;96.60;127.00;100.00;97.00;100.00;100.00;99.00;106.00;99.40;98.20;99.80;97.90;103.00;102.00;101.94;87.88;100.00;96.00;97.00;;84.80;100.00;94.00
Argentina;61.00;77.00;67.00;67.00;79.00;54.00;87.00;80.00;87.00;89.00;93.00;109.00;92.00;95.00;96.00;99.00;103.00;93.00;111.00;97.00;91.00;89.00;95.00;96.80;99.10;110.00;97.20;93.60;96.40;103.00;104.90;95.40;94.10;93.60;94.80;89.00;90.23;90.00;94.00;86.00;77.30;86.43;84.61;79.51
Armenia;;;;;;;;;;;;;93.00;95.00;95.00;96.00;89.00;92.00;94.00;92.00;91.60;95.50;59.50;93.80;91.50;94.00;92.00;92.00;94.00;96.00;97.00;97.00;97.21;97.18;96.91;97.00;97.03;96.00;95.00;95.00;94.44;94.21;94.65;95.76
Aruba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97.00;97.00;95.00;;93.86;91.59;93.20
Australia;;;;68.00;;68.00;;68.00;;85.00;86.00;;;86.00;86.00;87.00;87.00;87.00;82.00;88.00;91.00;92.00;93.00;94.00;93.00;94.00;94.00;94.00;94.00;93.70;93.94;94.00;94.00;93.72;94.00;95.00;;;;;;92.73;96.01;91.48
Austria;;25.00;25.00;25.00;30.00;40.00;60.00;60.00;60.00;60.00;60.00;60.00;60.00;60.00;60.00;60.00;87.00;90.00;;65.00;75.00;79.00;78.00;79.00;74.00;75.00;80.00;79.00;83.00;76.00;;;;;96.00;;95.00;96.00;93.50;95.00;95.00;99.57;95.00;90.00
Azerbaijan;;;;;;;;;;;;94.00;83.00;80.00;91.00;95.00;96.00;97.00;98.00;99.00;98.00;99.00;97.46;98.00;98.40;98.00;96.00;97.00;97.00;98.30;97.90;97.80;97.30;98.10;98.10;98.10;97.50;97.60;96.00;97.50;82.26;93.15;92.50;96.23
Bahamas;;;65.00;66.00;63.00;79.00;93.00;87.00;78.00;87.00;99.00;99.00;94.00;88.00;88.00;90.00;92.00;93.00;92.00;86.00;92.93;94.00;94.00;90.00;89.00;85.00;88.00;96.00;90.00;97.50;93.60;90.40;91.20;91.50;92.00;94.00;88.60;90.00;89.00;83.00;86.71;82.40;80.43;86.34
Bahrain;63.00;43.00;37.00;59.00;65.00;54.00;60.00;73.00;78.00;85.00;87.00;88.00;87.00;90.00;93.00;95.00;95.00;94.00;100.00;94.00;98.40;98.00;99.00;100.00;98.80;100.00;100.00;100.00;100.00;99.80;100.00;100.00;99.89;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00
Bangladesh;;;1.00;1.00;1.00;1.00;3.00;6.00;13.00;53.00;82.00;83.00;92.00;87.00;95.00;96.00;96.00;97.00;72.00;61.00;61.00;64.00;65.00;69.00;96.00;78.00;84.00;85.00;85.00;87.80;89.00;86.00;89.00;88.70;90.10;90.10;91.70;92.00;92.00;92.80;92.80;92.80;;88.60
Barbados;41.00;;53.00;55.00;84.00;88.00;84.00;85.00;84.00;85.00;87.00;92.00;90.00;92.00;97.00;92.00;100.00;92.00;97.00;86.00;94.00;93.00;91.00;90.00;98.00;93.00;92.00;75.00;94.00;93.70;84.52;93.00;90.00;;95.00;96.22;91.95;92.00;85.00;101.00;89.38;76.55;85.06;89.47
Belarus;;55.00;56.00;57.00;55.00;56.00;57.00;61.00;96.00;97.00;96.00;95.00;94.00;96.00;97.00;93.00;96.00;97.00;98.00;98.00;98.20;;;98.80;99.00;99.00;97.00;99.00;99.00;98.80;98.60;99.00;98.00;99.00;99.00;99.00;98.20;97.40;98.30;98.20;97.22;97.66;98.27;97.05
Belgium;;50.00;;;;;90.00;50.00;75.00;75.00;85.00;67.00;87.00;70.00;78.00;85.00;73.00;76.00;80.00;82.00;82.00;82.00;82.00;82.00;82.20;88.00;92.00;92.00;93.38;95.00;95.00;95.00;95.60;96.00;95.56;95.94;95.70;95.70;95.70;96.10;96.10;96.00;96.10;96.10
Belize;21.00;40.00;51.00;43.00;43.00;49.00;85.00;53.00;59.00;71.00;86.00;76.00;69.00;80.00;82.00;83.00;81.00;85.00;84.00;82.00;96.00;94.00;88.00;96.00;97.00;95.00;100.00;96.00;96.00;97.00;98.00;98.00;96.00;99.00;95.00;96.41;95.02;90.00;97.00;96.00;81.85;79.44;80.80;92.97
Benin;;;;;;23.00;20.00;26.00;30.00;48.00;73.00;60.00;72.00;69.00;78.00;82.00;74.00;82.00;82.00;91.60;85.00;;88.00;83.00;85.00;85.00;89.00;93.00;89.00;95.00;92.00;95.00;72.00;87.00;87.00;85.00;63.00;74.00;74.00;79.00;67.00;78.00;78.00;78.00
Bermuda;;;60.00;48.00;42.00;52.00;77.00;83.00;86.00;67.00;63.00;83.00;71.00;74.00;93.00;86.00;85.00;88.00;;;;;;77.00;98.00;;;89.00;;;;;;;;;;87.00;87.00;108.00;98.86;91.67;85.22;95.31
Bhutan;21.00;21.00;20.00;21.00;36.00;43.00;41.00;52.00;64.00;60.00;79.00;89.00;60.00;61.00;81.00;85.00;85.00;84.00;71.00;77.00;;78.00;78.00;;87.00;93.00;90.00;95.00;99.00;98.00;95.00;95.00;95.00;94.00;97.20;97.00;97.00;97.00;97.00;97.00;92.70;96.90;97.07;98.69
Bolivia (Plurinational State of);13.00;17.00;15.00;13.00;20.00;17.00;17.00;33.00;44.00;47.00;53.00;73.00;80.00;81.00;89.00;83.00;86.00;99.00;77.00;99.00;100.00;106.90;100.00;100.00;90.00;89.00;88.00;83.00;86.70;86.20;79.40;83.80;84.40;82.80;86.00;94.92;93.52;83.00;89.00;79.00;74.42;74.75;68.80;68.12
Bosnia and Herzegovina;;;;;;;;;;;;;52.00;48.00;57.00;53.40;;86.00;84.00;83.00;80.40;91.90;89.00;;88.00;90.00;90.00;96.00;84.00;;92.20;;94.00;;89.10;;;;68.40;79.00;;60.59;58.14;55.20
Botswana;;;;;;68.00;64.00;48.00;51.00;55.00;55.00;52.00;58.00;59.00;;72.00;82.00;79.00;80.00;74.00;84.00;77.00;79.00;90.00;86.00;113.00;121.00;79.00;95.00;93.00;94.00;103.00;108.00;93.00;93.00;76.50;90.00;73.00;93.00;93.00;;;;
Brazil;57.00;73.00;66.00;68.00;73.00;67.00;67.00;64.00;62.00;60.00;78.00;85.00;91.00;85.00;77.00;87.00;80.00;100.00;95.00;99.00;100.00;100.00;96.00;119.00;111.00;107.00;105.00;107.00;100.00;104.00;100.00;102.00;99.00;107.00;112.00;96.07;95.41;87.00;92.00;91.00;79.45;73.46;80.66;86.76
British Virgin Islands;;;86.00;83.00;89.00;40.00;82.00;80.00;62.00;99.00;99.00;84.00;83.00;99.00;99.00;99.00;99.00;99.00;99.00;92.00;99.00;110.29;;129.00;;;;;;;;;;;;;;87.00;94.00;84.00;98.85;82.74;73.15;86.25
Brunei Darussalam;73.00;;;94.00;90.00;98.00;100.00;100.00;100.00;;;;92.00;100.00;;;;98.00;100.00;94.40;99.00;104.00;;98.00;99.00;98.00;97.00;97.00;100.00;;94.00;;;96.00;;96.00;98.00;97.00;99.00;97.00;99.00;99.43;97.27;97.42
Bulgaria;98.00;98.00;90.00;98.00;98.00;99.00;100.00;100.00;100.00;99.00;100.00;98.00;92.00;88.00;93.00;94.00;95.00;93.00;95.00;96.00;88.60;89.98;92.00;95.50;94.00;96.00;96.00;96.00;96.00;96.10;96.50;94.00;94.00;95.10;93.20;91.50;92.10;93.80;92.90;39.40;88.30;89.48;91.20;91.60
Burkina Faso;;23.00;;;;38.00;64.00;65.00;37.00;;;;41.00;42.00;45.00;55.00;54.00;68.00;45.00;29.00;58.99;69.00;64.00;76.00;78.00;84.00;88.00;94.00;101.00;;63.10;63.10;87.30;81.80;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;99.00;93.69
Burundi;;28.00;40.00;54.00;27.00;32.00;41.00;54.00;55.00;73.00;74.00;74.00;69.00;69.00;42.00;49.00;50.00;52.00;44.00;47.00;61.00;54.00;67.00;81.00;78.00;87.00;92.00;102.00;84.00;91.00;92.00;101.00;93.20;98.00;94.00;93.00;93.00;90.00;88.00;92.00;90.00;90.00;89.00;85.90
Cabo Verde;;;;;;54.00;59.00;75.00;78.00;90.00;79.00;90.00;91.00;95.00;;66.00;66.00;82.00;66.00;60.70;80.00;72.00;;76.00;69.00;65.00;65.00;74.00;77.00;72.00;96.75;96.42;91.10;90.71;93.23;91.65;93.00;96.00;99.34;97.50;;104.00;100.80;
Cambodia;;;;;;;;53.00;39.00;39.00;34.00;39.00;33.00;36.00;53.00;75.00;72.00;68.00;63.00;63.00;65.40;58.80;52.10;65.00;80.00;79.00;78.00;79.00;89.00;;;93.00;93.38;90.24;94.00;95.00;122.65;;;;107.00;;;
Cameroon;;16.00;;25.00;31.00;;;;14.00;;36.00;35.00;37.00;32.00;38.00;46.00;39.00;43.00;47.00;46.00;;47.00;53.00;61.00;64.00;68.00;73.00;74.00;80.00;73.90;79.13;76.03;81.76;71.00;71.00;71.00;72.00;67.00;61.00;61.00;63.00;65.00;68.00;71.00
Canada;;;;;;;;70.00;85.00;;;;;96.00;97.00;96.00;97.00;96.00;96.00;;;;95.00;95.00;94.00;96.00;92.70;94.00;93.00;91.00;90.00;88.00;89.00;90.00;90.00;89.00;89.00;90.00;90.20;90.00;90.00;90.00;92.00;92.00
Cayman Islands;;;98.00;;;94.00;67.00;91.00;99.00;89.00;82.00;78.00;99.00;90.00;91.00;95.00;89.00;93.00;94.00;90.00;89.14;;;;;;;;;;;;;;;;;92.00;90.00;;81.71;84.59;91.80;93.87
Central African Republic;12.00;15.00;16.00;16.00;19.00;23.00;24.00;14.00;40.00;57.00;67.00;62.00;57.00;;37.00;72.00;46.00;46.00;39.00;37.53;33.50;29.00;39.00;36.00;70.00;65.00;108.00;104.00;61.00;93.90;62.30;80.00;65.00;29.00;59.00;50.00;65.00;50.00;72.00;55.00;81.58;77.90;71.00;101.86
Chad;;;;;;;;16.00;17.00;23.00;;28.00;25.00;19.00;24.00;24.00;31.00;30.00;30.00;49.20;42.00;;55.00;61.00;56.00;70.00;83.00;77.00;54.00;87.00;84.00;79.00;69.00;79.00;79.00;;75.00;65.00;70.00;68.79;74.81;82.51;84.26;94.50
Chile;94.00;95.00;96.00;95.00;94.00;92.00;91.00;92.00;95.00;92.00;97.00;99.00;89.00;94.00;96.00;97.00;93.00;96.00;98.00;94.00;97.30;96.00;95.00;96.00;94.00;90.00;91.00;92.00;96.00;92.70;92.70;90.80;89.90;89.50;97.00;96.40;92.75;93.00;93.00;95.00;90.88;92.32;93.90;93.58
China;;;;78.00;74.00;88.00;88.00;63.00;77.00;95.00;98.00;96.00;94.00;94.00;89.00;93.00;97.00;96.00;97.00;85.00;;78.69;;;;86.00;93.00;94.00;;;;;;;;;;;;;99.22;99.43;99.13;97.11
China, Hong Kong SAR;74.00;;;;80.00;;;85.00;37.00;80.00;80.00;79.00;77.00;80.00;;72.00;82.00;82.00;82.00;99.00;83.00;83.60;;80.52;;;;;;;;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00;95.00
China, Macao SAR;;;;41.00;;3.00;10.00;22.00;41.00;47.00;57.00;55.00;73.00;77.00;76.00;82.00;;85.00;92.00;91.60;89.70;89.75;;90.00;91.10;90.90;;89.90;89.70;90.80;;;92.70;92.70;93.30;93.10;93.50;93.60;94.90;98.00;97.61;96.12;97.44;97.34
Colombia;13.00;26.00;28.00;43.00;51.00;51.00;45.00;59.00;74.00;64.00;82.00;78.00;74.00;94.00;84.00;95.00;90.00;80.00;78.00;79.00;88.00;93.00;93.00;92.00;94.00;96.00;95.40;93.00;92.40;95.20;88.50;87.60;93.80;92.40;91.26;94.02;92.61;93.10;95.00;95.00;90.50;86.40;88.01;92.55
Comoros;;;;;42.00;18.00;26.00;71.00;40.00;85.00;87.00;40.00;51.00;56.00;;69.00;43.00;49.00;67.00;;70.00;70.00;71.00;67.00;76.00;67.00;66.00;65.00;76.00;;;87.00;85.00;82.00;80.00;81.00;90.10;90.00;90.00;90.00;90.00;90.00;85.60;
Congo;;49.00;;59.00;54.00;67.00;86.00;66.00;48.00;60.00;77.00;60.00;54.00;55.00;;42.00;64.00;18.00;;23.00;34.00;35.00;37.00;50.00;65.00;56.00;66.00;67.00;79.00;76.00;90.00;90.00;80.00;80.00;80.00;80.00;69.00;80.00;83.00;83.00;68.00;67.52;64.74;75.00
Cook Islands;;;;68.00;65.00;76.00;70.00;84.00;92.00;100.00;67.00;94.00;87.00;100.00;72.00;96.00;72.00;88.00;97.00;84.00;76.00;83.00;95.00;100.00;107.00;131.00;111.00;98.00;95.00;78.00;99.00;89.00;97.00;97.00;98.00;99.00;90.00;98.00;100.00;100.00;;;;
Costa Rica;60.00;79.00;87.00;84.00;76.00;78.00;90.00;93.00;96.00;77.00;90.00;96.00;69.00;89.00;87.00;91.00;84.00;99.00;83.00;88.00;82.10;82.00;94.00;87.62;87.70;89.00;90.00;90.00;89.00;80.60;85.00;82.80;90.00;91.00;95.00;93.00;93.13;96.00;94.00;95.00;94.89;88.80;90.20;93.28
Côte d'Ivoire;;;;;;;;85.00;;40.00;;57.00;54.00;52.00;47.00;57.00;65.00;68.00;66.00;57.00;62.00;60.00;76.00;47.00;49.00;50.00;73.00;67.00;63.00;67.00;64.00;49.00;85.00;85.00;71.00;80.00;88.00;86.00;92.00;92.00;85.99;88.20;85.48;93.00
Croatia;88.10;89.00;89.50;88.40;90.30;89.20;88.70;90.00;91.40;92.80;91.50;88.70;89.70;90.50;89.90;92.00;91.60;91.00;90.90;92.40;93.20;93.60;94.70;94.50;95.72;95.50;95.00;96.00;95.50;;96.00;96.00;94.80;93.90;93.70;92.80;89.60;89.00;93.20;;91.16;89.27;89.99;90.08
Cuba;48.00;49.00;55.00;94.00;82.00;85.00;80.00;99.00;89.00;98.00;94.00;99.00;99.00;96.00;99.00;99.00;99.00;96.00;99.00;96.00;93.90;114.10;93.00;104.70;99.00;98.00;96.00;102.00;103.00;101.40;100.80;103.00;101.20;102.60;102.00;101.00;99.85;100.00;100.00;100.00;97.80;99.89;99.96;99.95
Cyprus;29.00;28.00;21.00;19.00;25.00;;60.00;91.00;74.00;76.00;;;;;;83.00;90.00;90.00;;;85.50;;85.50;86.30;86.30;86.00;87.00;87.00;87.00;87.00;87.00;87.00;86.00;86.00;86.00;90.20;90.20;90.20;90.20;86.20;86.40;86.40;85.62;81.50
Czechia;;;;;;;;;;;;;;98.00;97.00;96.00;97.00;96.00;95.00;97.00;;;;99.10;96.90;97.00;;98.00;97.00;;98.26;;;;;;97.51;96.98;96.41;92.43;;96.50;96.50;86.97
Democratic People's Republic of Korea;29.00;31.00;29.00;30.00;31.00;93.00;94.00;94.00;96.00;99.00;98.00;98.00;99.00;99.00;99.00;98.00;100.00;37.00;34.00;98.00;91.50;;97.50;95.30;95.30;96.00;96.00;99.00;98.00;97.60;98.90;98.76;98.90;99.10;99.00;98.40;98.70;98.60;98.20;98.50;99.11;100.00;67.26;28.15
Democratic Republic of the Congo;18.00;29.00;25.00;30.00;30.00;41.00;39.00;41.00;44.00;41.00;37.00;17.00;;33.00;33.00;27.00;21.00;20.00;20.00;15.00;46.00;37.00;45.00;54.00;64.00;70.00;73.00;79.00;77.00;65.00;66.00;66.00;69.00;68.00;69.00;65.00;63.00;65.00;64.00;65.00;62.00;55.00;56.00;52.00
Denmark;;;;;;;;82.00;72.00;80.00;84.00;86.00;85.00;81.00;88.00;88.00;85.00;84.00;91.00;92.00;100.00;94.00;102.00;96.00;96.00;95.00;90.00;89.00;;84.00;85.00;87.00;90.00;89.00;90.00;91.00;94.00;97.00;95.20;96.00;94.40;94.80;94.80;94.70
Djibouti;;;15.00;;20.00;27.00;19.00;22.00;68.00;61.00;85.00;79.00;83.00;42.00;59.00;58.00;47.00;59.00;21.00;23.00;49.59;49.05;62.07;65.57;60.00;65.00;67.00;74.00;73.00;84.00;85.00;84.00;83.00;80.00;71.20;74.00;75.00;78.58;85.79;82.67;61.99;49.63;69.10;95.06
Dominica;;;43.00;63.00;85.00;93.00;97.00;87.00;90.00;88.00;88.00;98.00;99.00;99.00;99.00;100.00;100.00;100.00;98.00;99.00;99.30;;99.00;100.00;99.00;98.00;102.00;96.00;100.00;106.50;100.50;99.30;98.80;93.10;94.00;96.48;95.79;77.00;84.00;92.00;91.69;87.91;87.40;97.61
Dominican Republic;30.00;18.00;25.00;24.00;19.00;54.00;71.00;71.00;29.00;43.00;96.00;69.00;75.00;96.00;86.00;96.00;80.00;82.00;95.00;96.00;87.90;98.00;92.00;84.00;94.00;105.00;102.00;96.00;96.00;89.00;88.00;87.70;87.70;83.36;88.00;89.83;85.17;86.00;95.00;96.00;82.25;87.91;100.66;94.00
Ecuador;24.00;31.00;45.00;34.00;54.00;51.00;50.00;47.00;53.00;57.00;60.00;54.00;69.00;73.00;72.00;73.00;79.00;75.00;89.00;99.00;84.00;;79.80;99.00;99.50;93.00;97.00;103.00;98.00;112.95;110.76;94.00;101.32;97.00;85.00;83.58;85.52;80.61;83.00;83.00;80.52;65.35;73.97;97.00
Egypt;78.00;65.00;69.00;;47.00;74.00;78.00;76.00;85.00;92.00;87.00;89.00;89.00;89.00;92.00;89.00;92.00;92.00;98.00;95.50;97.60;;;;96.60;98.00;98.00;97.00;92.00;95.40;96.10;96.10;93.00;96.30;93.00;92.40;;93.80;94.40;94.60;93.78;95.91;95.86;95.67
El Salvador;45.00;44.00;43.00;46.00;41.00;71.00;51.00;48.00;63.00;43.00;98.00;54.00;55.00;86.00;80.00;93.00;94.00;98.00;99.00;94.00;97.00;82.00;93.00;90.00;93.00;99.00;98.00;100.00;95.00;91.00;92.00;89.40;93.00;94.00;94.00;95.00;94.00;85.00;81.00;96.00;84.32;97.00;79.73;99.67
Equatorial Guinea;;;;;;11.00;17.00;;46.00;18.00;;;64.00;53.00;;61.00;61.00;82.00;;24.00;18.50;52.00;51.00;36.00;33.00;24.00;25.00;37.00;76.00;77.00;;50.00;34.00;41.00;43.00;26.00;28.99;52.82;39.00;51.00;62.00;53.39;49.28;60.62
Eritrea;;;;;;;;;;;;;;;;29.00;38.00;53.00;52.00;55.30;50.00;65.00;65.00;75.00;80.00;80.00;80.00;80.00;80.00;80.00;85.00;95.00;;;90.00;85.00;93.00;93.00;93.00;93.00;93.00;93.00;93.00;93.00
Estonia;;;;;;;;;;;82.00;78.00;75.00;74.00;76.00;81.00;86.00;88.00;89.00;92.00;93.00;95.00;95.00;95.00;96.00;96.00;96.00;96.00;95.00;95.00;95.10;93.90;94.00;93.70;93.40;93.17;93.20;93.00;86.90;88.00;90.78;89.42;78.00;84.40
Eswatini;7.00;67.00;62.00;46.00;50.00;54.00;74.00;69.00;85.00;85.00;85.00;80.00;85.00;85.00;94.00;94.00;82.00;92.00;82.00;82.00;80.00;72.00;72.00;94.00;70.00;60.00;57.00;58.00;69.00;71.70;94.00;98.00;88.00;96.50;97.00;89.30;89.00;88.90;82.00;81.00;76.21;80.40;82.51;84.63
Ethiopia;4.00;3.00;7.00;7.00;8.00;12.00;10.00;13.00;15.00;23.00;38.00;17.00;12.00;21.00;28.00;38.00;34.00;33.00;46.00;32.00;37.00;40.00;42.00;44.00;56.00;59.00;63.00;65.00;74.00;75.00;81.10;82.00;80.00;78.00;80.64;92.14;93.00;91.50;88.00;91.00;93.00;87.49;89.34;94.68
Fiji;32.00;40.00;2.00;25.00;22.00;57.00;61.00;64.00;69.00;65.00;72.00;93.00;;96.00;67.00;94.00;94.00;75.00;75.00;;;90.00;;91.00;61.80;70.00;100.00;81.00;94.00;;;82.10;90.00;96.00;91.00;95.00;95.00;96.00;81.00;82.50;82.21;;85.00;95.23
Finland;;70.00;;81.00;;;87.00;;98.00;95.00;97.00;97.00;99.00;99.00;99.00;98.00;98.00;96.00;96.00;96.00;96.00;96.00;95.80;97.00;97.00;97.00;97.00;98.00;97.00;98.50;;96.60;97.00;97.40;;95.40;94.50;94.30;96.20;96.00;;93.00;94.00;94.00
